D20aa,D20aaFR015,stopgained
Aarskog-Scott_syndrome,Atrial_septal_defect_2,Spondylocostal_dysostosis_5
achondroplasia,Autosomal_dominant_nonsyndromic_deafness_22,Congenital_absence_of_salivary_gland
achondroplasia,autosomal_recessive_nonsyndromic_deafness,"Mental_retardation,_autosomal_dominant_27"
achondroplasia,autosomal_recessive_nonsyndromic_deafness,Focal_segmental_glomerulosclerosis_3
achondroplasia,Axenfeld-Rieger_syndrome_type_3,Metacarpal_4-5_fusion
achondroplasia,Basal_cell_carcinoma,Craniosynostosis_6
achondroplasia,Benign_hereditary_chorea,Alstrom_syndrome
Achromatopsia,Blepharophimosis,Alstrom_syndrome
Achromatopsia_3,breast-ovarian_cancer,"Amelogenesis_imperfecta,_type_1E"
Achromatopsia_3,Cardiovascular_phenotype,Androgen_resistance_syndrome
achromatopsia_7,Catecholaminergic_polymorphic_ventricular_tachycardia,Aortic_valve_disease_2
Allan-Herndon-Dudley_syndrome,Charcot-Marie-Tooth_disease_type_4,Axenfeld-Rieger_syndrome_type_3
Allan-Herndon-Dudley_syndrome,Charcot-Marie-Tooth_disease,Beckwith-Wiedemann_syndrome
Allan-Herndon-Dudley_syndrome,Colorectal_cancer,Beckwith-Wiedemann_syndrome
Alstrom_syndrome,Common_variable_immunodeficiency_10,Breast-ovarian_cancer
Alstrom_syndrome,complex_neurodevelopmental_disorder,Breast-ovarian_cancer
Alstrom_syndrome,complex_neurodevelopmental_disorder,Breast-ovarian_cancer
Alstrom_syndrome,Congenital_central_hypoventilation,Breast-ovarian_cancer
Alstrom_syndrome,Congenital_hydrocephalus_1,Breast-ovarian_cancer
Alveolar_capillary_dysplasia_with_pulmonary_venous_misalignment,Conotruncal_anomaly_face_syndrome/velocardiofacial_syndrome,Breast-ovarian_cancer
Alveolar_capillary_dysplasia_with_pulmonary_venous_misalignment,Developmental_and_epileptic_encephalopathy,Breast-ovarian_cancer
Alveolar_capillary_dysplasia_with_pulmonary_venous_misalignment,Distichiasis-lymphedema_syndrome,Breast-ovarian_cancer
Alveolar_capillary_dysplasia_with_pulmonary_venous_misalignment,early_infantile_epileptic_encephalopathy,Breast-ovarian_cancer
Amelogenesis_imperfecta,Early_infantile_epileptic_encephalopathy_9,Calcaneovalgus_deformity
Amelogenesis_imperfecta,Epilepsy,Cardiovascular_phenotype
Amelogenesis_imperfecta,Familial_hemophagocytic_lymphohistiocytosis_3,Higashi_syndrome
Amyotrophic_lateral_sclerosis_and/or_frontotemporal_dementia_1,Gorlin_syndrome,Higashi_syndrome
Androgen_resistance_syndrome,hereditary_breast_carcinoma,Charcot-Marie-Tooth_disease_type_2F
Androgen_resistance_syndrome,Nijmegen_breakage_syndrome,Charcot-Marie-Tooth_Neuropathy_X
Aniridia_1,hereditary_breast_carcinoma,Christianson_syndrome
Aniridia_1,Nijmegen_breakage_syndrome,"Ciliary_dyskinesia,_primary,_21"
Aniridia_1,hereditary_breast_carcinoma,Colorectal_Neoplasms
Aniridia_1,Nijmegen_breakage_syndrome,Common_variable_immunodeficiency_1
Anophthalmia/microphthalmia-esophageal_atresia_syndrome,hereditary_breast_carcinoma,Common_variable_immunodeficiency_2
Anophthalmia/microphthalmia-esophageal_atresia_syndrome,Nijmegen_breakage_syndrome,Cone-rod_dystrophy_amelogenesis_imperfecta
Anophthalmia/microphthalmia-esophageal_atresia_syndrome,hereditary_breast_carcinoma,Craniosynostosis_6
Anophthalmia/microphthalmia-esophageal_atresia_syndrome,Nijmegen_breakage_syndrome,Craniosynostosis_6
